beta,immune_effect_on_progression_to_clinical,max_clinical_probability,midpoint,mean_pfpr,mean_eir,mean_population,total_clinical_episodes,avg_clinical_episodes_per_1000,mean_immunity_all,mean_immunity_under5,mean_immunity_2to10
0.1,5,0.9,0.02,7.733739633027383,3.5179595054124975,62206.583333333336,6899,110.90466041241616,0.21909284666258358,0.12041332660252074,0.18753586721980345
0.1,5,0.9,0.05,7.241336778643767,3.5327098501302747,61850.666666666664,11215,181.3238337501078,0.20740619376328642,0.11292604287022862,0.17748992454051168
0.1,5,0.9,0.1,6.843718793046226,3.343268709905812,61807.75,16840,272.4577419498364,0.19259705892139203,0.10276549179606818,0.1619021998357736
0.1,5,0.9,0.2,6.5969388068987636,3.365672695323234,61638.0,28669,465.1189201466628,0.17249137090190345,0.08390544792893734,0.13550572321954862
0.1,5,0.95,0.02,7.747059427660347,3.5400438319356717,62094.916666666664,7584,122.13560154548345,0.2186976998976257,0.12232112254945622,0.18906453880197796
0.1,5,0.95,0.05,6.955425846469982,3.4648866232320508,61671.833333333336,11656,189.00038104915535,0.20302992523289867,0.1097581609735046,0.17219154337122544
0.1,5,0.95,0.1,6.677987664750225,3.435003849565856,61787.666666666664,17938,290.316837772371,0.18981958971342686,0.09679644718591295,0.1550353506236106
0.1,5,0.95,0.2,6.439603055588935,3.351838254037425,61312.5,30484,497.19062181447504,0.1679738946432945,0.07987798275370976,0.1293213026579661
0.1,5,0.99,0.02,7.671244932668839,3.543137621602171,62321.0,8352,134.01582131223824,0.2168347320639208,0.11723718819857994,0.18459958467067925
0.1,5,0.99,0.05,7.277728688494925,3.4590207673994087,61779.5,13559,219.47409739476686,0.20132651525292913,0.11039285490609758,0.16898137129312796
0.1,5,0.99,0.1,6.750347258007451,3.3534673708937084,61419.5,19254,313.4835027963432,0.18701689935174337,0.09659897635538502,0.1524434282816813
0.1,5,0.99,0.2,6.293660594169882,3.400596254489893,61230.916666666664,32037,523.2160768457111,0.16407202004228427,0.07797505492170494,0.1259919002556649
0.1,10,0.9,0.02,7.579672015700486,3.499992572736661,62063.25,6987,112.57869995528755,0.21708896621365206,0.12203046390856898,0.1883001729801442
0.1,10,0.9,0.05,7.461322255512633,3.49861219753167,62176.583333333336,11272,181.29011591984656,0.21069324282640378,0.1159531046253036,0.18130179452839568
0.1,10,0.9,0.1,6.983092846502548,3.3227559077075175,61672.416666666664,16847,273.16912341957305,0.19316312814688233,0.09967991205839598,0.15875833811942966
0.1,10,0.9,0.2,6.475933587071897,3.352638473151003,61198.916666666664,27560,450.33476899781726,0.17306471876288895,0.08343455409863515,0.1351534095592953
0.1,10,0.95,0.02,7.479999744949782,3.635880434109488,62117.25,7374,118.71098607874623,0.21808119546873792,0.12079846380436858,0.18673845733784422
0.1,10,0.95,0.05,7.214976616313481,3.5047581488451094,62005.666666666664,12159,196.09498056629235,0.20586286829338954,0.11193787274620283,0.17568994948164843
0.1,10,0.95,0.1,6.843192289823938,3.3717457067963257,61667.0,18174,294.71192047610555,0.19015859071631847,0.09705794620994283,0.15539585618973742
0.1,10,0.95,0.2,6.538732191169121,3.24272841798164,61434.583333333336,30646,498.8395515555163,0.16803672540563686,0.0809389142789907,0.13057062066830183
0.1,10,0.99,0.02,7.581153778559521,3.6675579181194577,61842.0,7905,127.82574949063743,0.21938603500088757,0.12144715598659102,0.18601501674835538
0.1,10,0.99,0.05,7.116199837014153,3.409795862489677,62010.416666666664,13203,212.91584075256173,0.201352786044958,0.10497920379607308,0.16749096406327532
0.1,10,0.99,0.1,6.704585338864884,3.3297323759601496,61825.333333333336,19211,310.7302292479889,0.18543616428848345,0.09535580117674897,0.15277926785451518
0.1,10,0.99,0.2,6.302809189824267,3.1452672910186705,61124.166666666664,31543,516.0479352138408,0.16079932563875785,0.07392279622290472,0.12175294728862474
0.1,15,0.9,0.02,7.88674347832892,3.4496786392176904,62047.5,7148,115.20206293565413,0.22012987440807238,0.12406060935730472,0.19094125486943989
0.1,15,0.9,0.05,7.142013049099993,3.4365994188262086,62171.416666666664,11119,178.8442438044278,0.20432369210186485,0.10887668703924121,0.17233099256475537
0.1,15,0.9,0.1,7.141637433092087,3.311936528136678,61673.75,17143,277.9626664504753,0.19254848028767313,0.09997039269576498,0.15797420104248042
0.1,15,0.9,0.2,6.382964804642994,3.2829208740775946,61552.916666666664,27358,444.4630974703338,0.1707173491893074,0.0816835842176155,0.13076468745896713
0.1,15,0.95,0.02,7.919192897187902,3.6529097452896426,62078.333333333336,7667,123.50524874486536,0.22177539012695877,0.12402786725327104,0.1923531257333322
0.1,15,0.95,0.05,7.2716824392317205,3.4701818404222107,62225.0,12475,200.48212133386903,0.20441150714236467,0.11117652370736882,0.1749620814085755
0.1,15,0.95,0.1,6.857785945375834,3.3102751745080927,61482.166666666664,18176,295.6304402631658,0.18777691614448247,0.0990097905998696,0.15638780690127074
0.1,15,0.95,0.2,6.256002743619849,3.338368960757388,61362.416666666664,28750,468.52783123220104,0.1675217197414949,0.07821572357742775,0.1289810865552082
0.1,15,0.99,0.02,7.5567557905538365,3.496996581304419,61928.416666666664,8037,129.77887103524097,0.21520669949310436,0.11965768744080758,0.18402482061652628
0.1,15,0.99,0.05,7.060209639887222,3.4967740845268342,62194.916666666664,13082,210.33873347098304,0.20242634006958668,0.10680707532729304,0.17064184843321015
0.1,15,0.99,0.1,6.596151438344267,3.4205780688216314,61604.25,18658,302.86871441499574,0.18638886468591398,0.095972675294534,0.15471750334872106
0.1,15,0.99,0.2,6.135395746954593,3.10841915572644,61052.5,30858,505.43384791777567,0.15955334831820173,0.07435193884372619,0.1206063012596863
0.15,5,0.9,0.02,10.69655945944558,6.421891646310229,62144.333333333336,5326,85.70371125283614,0.3028811799379903,0.16406389006384184,0.265651124597945
0.15,5,0.9,0.05,10.348152589718858,6.335855363963215,61927.916666666664,10479,169.21286172768072,0.2906610294226675,0.1532597045006329,0.253794276152047
0.15,5,0.9,0.1,9.899243358185693,6.158633221526261,61516.666666666664,17945,291.70956380384723,0.27524431466999427,0.13873951008549038,0.2351101991354766
0.15,5,0.9,0.2,9.269696863779151,6.094208156393236,61013.25,33349,546.5861923434663,0.24678245090252193,0.11302162200416098,0.1971747479378905
0.15,5,0.95,0.02,10.577316100547764,6.637847330725489,61926.333333333336,5618,90.72069501935094,0.30384008926475575,0.16474329701330356,0.2682405622686984
0.15,5,0.95,0.05,10.252691685286285,6.422635357386286,61423.333333333336,11242,183.02490910077603,0.29020409937898245,0.15005852067723568,0.2505875627832741
0.15,5,0.95,0.1,9.834191262629753,6.2565098211300905,61665.25,19889,322.5317338371287,0.2719062602027323,0.13258340880923458,0.22878711384055153
0.15,5,0.95,0.2,9.237047247918161,5.995466848413794,60827.75,37153,610.7903054115925,0.24072920379736593,0.10708910490203137,0.18892685612143492
0.15,5,0.99,0.02,10.887583094632015,6.6016746756423075,61822.833333333336,6341,102.56728231478661,0.30279746640369487,0.1590708059135518,0.26426819944176405
0.15,5,0.99,0.05,10.06063462582901,6.237415705435822,61794.333333333336,12117,196.0859409978261,0.2843478040370712,0.1465633916161758,0.24451909713387499
0.15,5,0.99,0.1,9.533264418561208,6.099353612499146,61450.583333333336,21299,346.6037073149563,0.26560552016019273,0.1276608895462378,0.2215875498605722
0.15,5,0.99,0.2,9.162594367774135,6.0625034631292225,60904.416666666664,39534,649.1154856038081,0.23621066862333825,0.10710500599512986,0.18516867685247498
0.15,10,0.9,0.02,10.596406377139475,6.638554312566687,62268.0,5037,80.89227211408749,0.3042144065806033,0.16766257749170135,0.2652066927197516
0.15,10,0.9,0.05,10.119941041954982,6.26415461988879,61752.0,9940,160.96644643088484,0.28927124096710516,0.15229767572972008,0.2530908460793851
0.15,10,0.9,0.1,9.702187371867351,6.129043583907072,61419.583333333336,17179,279.69906449490185,0.27368833312898916,0.13678235895500265,0.2337438239076013
0.15,10,0.9,0.2,9.25664118337793,6.026168384601488,61045.5,32179,527.1314019870424,0.24712101891484406,0.11145228891935226,0.19519102638652122
0.15,10,0.95,0.02,10.663924628500173,6.362959626358287,61866.583333333336,5568,90.00012122861156,0.30077242101624674,0.16405578502848528,0.26527800845279254
0.15,10,0.95,0.05,10.089361495566203,6.439162933549771,61726.833333333336,11170,180.95857825202978,0.28897707415174495,0.1506643946269478,0.2505459026917614
0.15,10,0.95,0.1,9.608734050300257,6.234133811458702,61085.916666666664,19025,311.44658275025205,0.2711315286586587,0.13420644259371445,0.2291158032542244
0.15,10,0.95,0.2,9.179350232654562,5.876614427970178,60739.833333333336,35570,585.6124070146169,0.2415415626935876,0.10322115315922135,0.18716622882909284
0.15,10,0.99,0.02,10.641499258431152,6.5269146528077755,61762.333333333336,5939,96.15893181928575,0.30165601488946786,0.16231059520796484,0.2643442553538423
0.15,10,0.99,0.05,10.149881573727319,6.367532152909509,61725.666666666664,11888,192.59411265977957,0.28682423869768425,0.14814109384117216,0.24744384510434833
0.15,10,0.99,0.1,9.615881163087783,6.247174087724747,61323.666666666664,20696,337.4879736480206,0.26806785494106483,0.12754302890404998,0.2257304643897069
0.15,10,0.99,0.2,8.831780243821871,5.886268503005273,60613.583333333336,36941,609.4508519130063,0.23592057280622578,0.1019822480990552,0.18239633701292654
0.15,15,0.9,0.02,10.650857667007624,6.421382216732805,62170.083333333336,5092,81.90434573971135,0.3031513561439286,0.16639759174490557,0.2668154863734561
0.15,15,0.9,0.05,10.226980416224436,6.492109128090764,61942.0,9981,161.134609796261,0.29275446147284007,0.15200383250694133,0.2537630486353552
0.15,15,0.9,0.1,9.846563898634223,6.201490701882807,61524.25,17460,283.790537877341,0.2753206292980183,0.13820545128828973,0.23452944771169137
0.15,15,0.9,0.2,9.229632948494766,6.061990601049577,60797.166666666664,32248,530.4194548539816,0.24859620608440045,0.11084886048928673,0.1963711564110935
0.15,15,0.95,0.02,10.683187599010482,6.489406263388854,62171.75,5768,92.77525564263513,0.30198777430311224,0.16325525665047275,0.26628294119580637
0.15,15,0.95,0.05,10.473676002474031,6.374200316335812,61535.333333333336,11546,187.63203796192974,0.2918325847230335,0.1542216338707136,0.2541528648864149
0.15,15,0.95,0.1,9.62701923245528,6.09661714542406,61557.5,19350,314.3402509848516,0.26703797137356106,0.1314045108546877,0.22305366620500655
0.15,15,0.95,0.2,9.08223562808183,5.846765674204485,60960.25,35404,580.7718964407134,0.23862238883440057,0.10369055616749488,0.18661524577015612
0.15,15,0.99,0.02,10.808000285904994,6.652470177175279,62300.25,6102,97.94503232330528,0.30504356473994754,0.16482131717429518,0.270337774068321
0.15,15,0.99,0.05,10.114867381461869,6.25917053595271,61724.666666666664,12082,195.74022270945164,0.28618409961704894,0.14777592249229224,0.24594237450586398
0.15,15,0.99,0.1,9.459177864538995,6.1335922649266665,61200.666666666664,20144,329.1467413209007,0.2676244945558993,0.12604422127160753,0.2211815026680998
0.15,15,0.99,0.2,9.052318155066414,5.950943448909581,60890.666666666664,37962,623.445300867128,0.23664842393091548,0.10124022269207948,0.1806651420326204
0.2,5,0.9,0.02,12.768168805842338,10.102984574328532,62320.083333333336,4033,64.71429087199017,0.3642959227747895,0.20305012381201445,0.3292870317030622
0.2,5,0.9,0.05,12.714545494656685,9.810453968555878,61861.416666666664,8871,143.40117763226138,0.3551052497632196,0.18725126402637604,0.31427055626282346
0.2,5,0.9,0.1,12.11410678117167,9.35481503166755,61341.666666666664,17097,278.71756554815926,0.3356873217482956,0.1640821826809087,0.2909402667266589
0.2,5,0.9,0.2,11.551616487891373,9.230809916101306,60543.583333333336,36425,601.6327081179811,0.3070851163967662,0.13779755412940017,0.2495695687224917
0.2,5,0.95,0.02,13.14183089672698,9.939485824827374,61964.916666666664,4661,75.21998335079394,0.3643449510304028,0.19861082389518525,0.3279032829182905
0.2,5,0.95,0.05,12.288803895384058,9.888967307486919,61727.666666666664,9083,147.14633632676865,0.35459619473101145,0.18485448669270252,0.3123200466459548
0.2,5,0.95,0.1,12.043142097932858,9.061048043885677,61156.916666666664,18862,308.4197344808369,0.3329437321903505,0.1603225268912378,0.28306363825236375
0.2,5,0.95,0.2,11.414858670187586,9.007444200616861,60128.5,39544,657.6581820600879,0.29995516154950885,0.12906953203150492,0.23829928485308738
0.2,5,0.99,0.02,12.891693768686409,9.982860803587942,62135.666666666664,4756,76.54218993921901,0.36318223301106456,0.19954311976751513,0.32375581767198935
0.2,5,0.99,0.05,12.554232722675605,9.617309051839529,61756.666666666664,10284,166.5245317644519,0.35265322481180456,0.18030187814645557,0.3090149819252736
0.2,5,0.99,0.1,11.99950266804804,9.094664129017742,61144.333333333336,20390,333.47325726559563,0.3297933840444817,0.15683406998585045,0.27719360319575753
0.2,5,0.99,0.2,11.316714689594448,8.96277777407701,60435.75,43227,715.2554572417815,0.29352009550728747,0.1229906880684407,0.23308436278327127
0.2,10,0.9,0.02,12.861107972129497,10.006062714990563,62111.166666666664,3816,61.43822769389294,0.36417369181525694,0.20241182911550729,0.3301283197079992
0.2,10,0.9,0.05,12.842859731549808,9.652631322196067,61919.166666666664,8945,144.46253852468945,0.3533178231772,0.18400503649132605,0.3103273598587177
0.2,10,0.9,0.1,12.33826496270906,9.086599289613968,61083.916666666664,16680,273.0669693468139,0.3375373992436186,0.16517041715703554,0.29222945756924995
0.2,10,0.9,0.2,11.485045462282164,8.862473414480252,60808.416666666664,36080,593.3389155284151,0.30322196603917806,0.1326644526142891,0.24610207250752467
0.2,10,0.95,0.02,13.052933672380092,10.056576311847978,62064.5,4422,71.24845926415261,0.36597435107840837,0.20071363889629454,0.3280444633559837
0.2,10,0.95,0.05,12.56050824636843,9.37854274139173,61794.666666666664,9638,155.9681525913779,0.350666805545017,0.17959917697179073,0.30567967601484186
0.2,10,0.95,0.1,11.82915714263117,9.180095043282382,61230.416666666664,17924,292.73032874456464,0.33433117936704515,0.15838098469776152,0.2838639708184792
0.2,10,0.95,0.2,11.517212922576448,8.88863364925104,60310.083333333336,38101,631.751738584344,0.3017121800414159,0.12807389579547923,0.24123981255890073
0.2,10,0.99,0.02,12.883010679941606,9.68864781424674,61922.75,4670,75.41654723021828,0.3632436921147482,0.19720526894535287,0.32601982175739547
0.2,10,0.99,0.05,12.263784568005464,9.16645149671203,61587.083333333336,10150,164.80728507736333,0.34828350706305966,0.17536935832276526,0.30212192208640926
0.2,10,0.99,0.1,12.011780360508546,9.292983559512413,61056.166666666664,19596,320.950381752321,0.33196331644746147,0.15699429388093686,0.28128654766898126
0.2,10,0.99,0.2,11.086916012217594,8.895584194502062,60254.25,39845,661.2811544413879,0.2951702294675688,0.12386531152670001,0.22945415030419816
0.2,15,0.9,0.02,13.082799807579079,9.946719938198305,62109.75,4120,66.33419068664742,0.3665481056485422,0.20274963457874537,0.3308160857091959
0.2,15,0.9,0.05,12.616352891774667,9.557839986574459,61547.5,8498,138.07222064259312,0.3550427090901131,0.18558792242134758,0.31417787831182464
0.2,15,0.9,0.1,12.293522657254902,9.424251381983623,61537.5,16936,275.214300223441,0.3382738759572624,0.16548676641864393,0.29075414968901087
0.2,15,0.9,0.2,11.526789891483581,8.886168208861102,60453.833333333336,35227,582.7091196312338,0.3047151513700139,0.1310511165317005,0.24397901057156476
0.2,15,0.95,0.02,13.280759982668036,9.651341663252765,62104.5,4736,76.25856419422102,0.36253677545528246,0.19679571206712265,0.32421810837955384
0.2,15,0.95,0.05,12.880520616573849,9.449697481974606,61687.166666666664,9764,158.28251689303286,0.35281107134211087,0.18257242209248412,0.31187959167467216
0.2,15,0.95,0.1,12.0223573291057,9.108614364103913,60985.75,18183,298.1516173860287,0.3328869347531818,0.15868604775873804,0.28265136752373093
0.2,15,0.95,0.2,11.360439266467907,8.897529775049222,60359.916666666664,38079,630.8656821096782,0.2999707937923514,0.1288953775383559,0.23730824288043487
0.2,15,0.99,0.02,13.087260336937847,9.76012864080735,61907.833333333336,4864,78.5684094904522,0.36382267622830633,0.19583492724960005,0.3240033462165108
0.2,15,0.99,0.05,12.51624299510477,9.681869729295853,61720.0,10319,167.1905379131562,0.35180167231632103,0.18040685082674393,0.30786579119623997
0.2,15,0.99,0.1,11.938229277468588,9.096564038482624,61050.333333333336,19674,322.258682726275,0.3321724111279636,0.15485947346617315,0.27973569071553506
0.2,15,0.99,0.2,11.207492802245104,8.78921905349459,60267.5,40682,675.023851993197,0.294433972627598,0.12271263370367164,0.23008858211954267
